Email,ПІБ,Група,Освітня програма,Семестр,Форма навчання
"[email]","Назар Харченко","КН-221","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Поліна Мороз","КН-222","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Данило Козак","КН-223","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Кароліна Марченко","КН-224","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Гліб Клименко","КН-221","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Марта Павленко","КН-222","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Микита Сидоренко","КН-223","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Соломія Дяченко","КН-224","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Тимофій Бойко","КН-221","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Злата Пономаренко","КН-222","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Захар Гриценко","КН-223","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Мілана Карпенко","КН-224","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Всеволод Павлюк","КН-221","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Уляна Романюк","КН-222","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Назарій Мазур","КН-223","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Меланія Кравчук","КН-224","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Любомир Василенко","КН-221","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Емілія Швець","КН-222","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Святослав Михайленко","КН-223","Комп'ютерні науки та інтелектуальні системи",4,"Денна"
"[email]","Віра Лобода","КН-224","Комп'ютерні науки та інтелектуальні системи",4,"Денна"